Low, with rebeats:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,35
1C,7
1,13
1A,9
5,8
6,12
1B,6
5,19
1A,1



Overhead, 3[C]:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,35
3C,19



Micro-dash 2B:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,34
6AB,5
5,2
1B,1



Micro-dash FF:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,34
6AB,5
5,2
5BC,1



Micro-dash 2B > FF:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,34
6AB,5
5,2
1B,7
5,5
5BC,4



Micro-dash Stagger 2C > w2B > w5A:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,34
6AB,5
5,2
1C,7
5,20
1B,1
5,14
5A,1



Assault j.C:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,30
6,6
6D,7
5C,1
6,1
5C,6



Micro-dash 2B > w2A > Throw:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,34
6AB,6
5,2
1B,8
5,8
1A,10
1,3
5,6
6,3
5,3
6,9
4AD,1
6,7



Dash-up Throw:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,33
6,7
6AB,11
6,6
5AD,3



Dash-up 5A>8A>Dash Throw:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,29
6,7
6AB,6
6,7
5A,2
8,4
8A,8
8,3
5,17
6,8
6AB,5
6,1
5,3
5AD,2



Blockstring>623A Throw Feint, 2A>5BB>w5AA(Smartsteer)>5B>2C>5C>2B>623[A]:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,9
5,9
6,23
6AB,6
3AB,1
3,12
3A,6
5,4
5B,10
5,8
5B,13
5,19
5A,10
5,6
5A,7
5,10
5B,10
1,19
1C,8
1,1
2,1
5,11
5C,6
5,5
2,1
1,8
1B,9
6,1
2,1
3B,25



5A>5C Frametrap Blockstring:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,29
6,7
6AB,6
6,7
5A,6
5,4
5C,8
5,2
3,8
3C,10
3,5
5,8
5B,11
5,11
5B,11
5,4
1,16
1C,6
1,14
1B,9
1,33
6,10
1B,1



5A>623A:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,29
6,7
6AB,6
6,7
5A,2
6,1
2,1
3A,1



623A Throw Feint, 2C>623[A]:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,6
5,35
1C,13
6,1
2,1
3B,25



Basic TRM Attempt 2A>5A>Throw:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,9
5,9
6,23
6AB,6
3AB,1
3,12
3A,8
3,2
5,3
5A,8
5,5
4AD,10



Low, 214[A]>C Follow-up:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,9
5,19
6,2
3,3
2,2
1,3
4,2
5,1
5A,31
5,3
5C,11



Feint, 214[A]>B Follow-up:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9B,1
5B,8
5,6
5B,9
5,23
6,2
3,3
2,1
1,3
4,2
5B,26
5,6
5B,7



High, 214[A]>A:

6,1
2,1
3C,1
5,68
4,4
5,3
6,12
2,1
3,1
6B,1
5B,11
5,9
5B,6
5,6
5D,7
5,33
2,4
3,4
6,2
9,4
9A,1
5A,8
5,6
5A,9
5,23
6,2
3,3
2,1
1,3
4,2
5A,26
5,6
5A,7
